;interval ?p;0;0;0;0;0;-2;-3;6;-3;4;-2;-4;-2;7;-2;-4;-2;7;-2;-2;2;-3;-3;2;-2;5;2;2;2;2;-5;-2;4;-2;-2;3;2;-2;2;0;2;-2;-2;-2;-2;-2;2;2;2;2;2;2;-6;-2;2;-2;-2;-2;-2;-2;-3;2;3;-2;-3;5;-2;-2;2;-5;5;-2;-2;-2;8;-3;2;-3;-3;-3;6;-2;-2;-2;-2;2;2;-2;-2;-2;2;2;-2;-2;-2;2;2;-2;11;2;-2;-2;-2;2;2;-2;-2;-2;2;2;-2;-2;-2;2;2;-2;-2;-2;0;0;0;0;0;0;0;0;0;-3;-3;-3;0;0;0;5;-3;-3;6;-2;4;-2;-4;-2;7;-2;-4;-2;7;-2;-2;2;-3;-3;2;-2;0;2;2;2;2;2;-5;-2;2;-2;-2;-2;-2;2;2;3;-2;-3;2;3;2;-3;2;3;2;-2;-2;-2;-2;2;2;3;-2;-3;2;3;2;-3;2;3;2;-2;-2;-2;-2;-2;2;-3;2;-2;-2;3;-2;-2;0;1;-2;2;3;-2;-5;0;0;0;0;0;0;0;3;-3;-3;6;-2;4;-2;-4;-2;7;-2;-4;-2;7;-2;-2;2;-3;-3;2;-2;-2;-2;-2;-3;0;19;-2;-2;-2;-2;-2;2;2;2;-2;-2;-2;2;2;-3;-3;3;-2;-2;-2;-2;2;-3;2;0;6;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;3;2;2;2;2;-5;-2;2;2;-2;2;2;-6;5;0;0;0;-7;2;2;2;2;2;-4;2;2;0;4;-3;-3;6;-2;4;-2;-4;-2;7;-2;-4;-2;7;-2;-2;2;-3;-3;2;-5;2;2;2;2;-6;-2;2;0;0;0;0;0;0;8;-3;-3;6;-2;4;-2;-4;-2;7;-2;-4;-2;7;-2;-2;2;-3;-3;2;-5;2;2;2;2;-6;-2;2;-2;-3;4;3;2;3;2;-6;2;3;2;-6;2;3;2;-6;2;-4;2;2;2;2;-6;-2;2;3;2;3;2;-6;2;3;2;-6;2;3;2;-4;-3;-3;6;-2;4;-2;-4;-2;2;2;-2;0;5;2;2;2;1;-2;-2;-2;-2;-2;-2;3;-2;-2;-2;2;0;3;-2;0;3;-2;-3;2;2;2;2;2;-3;1;-2;2;2;2;2;-3;0;0;-9;2;2;2;-3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;onset o;0;16;32;48;50;52;54;56;58;60;62;64;66;68;70;72;74;76;78;80;82;84;86;88;96;97;98;99;100;101;102;103;104;114;116;118;120;130;132;136;140;144;148;152;156;162;164;169;170;171;172;173;174;175;176;188;195;196;197;198;199;200;201;202;203;204;206;207;208;216;220;222;224;226;228;230;232;242;244;246;248;256;266;267;268;269;270;274;275;276;277;278;282;283;284;285;286;288;289;290;294;295;296;297;298;302;303;304;305;306;310;311;312;313;314;318;319;320;324;328;336;352;368;384;400;416;432;434;436;438;440;448;464;466;468;470;472;474;476;478;480;482;484;486;488;490;492;494;496;498;500;502;504;512;520;521;522;523;524;525;526;527;528;529;530;531;532;533;534;535;536;537;538;539;540;541;542;543;544;545;546;547;548;549;550;551;552;553;554;555;556;557;558;559;560;561;562;563;564;565;566;567;568;578;580;582;584;594;596;598;601;602;603;604;608;612;616;624;640;656;672;688;690;692;694;696;698;700;702;704;706;708;710;712;714;716;718;720;722;724;726;728;738;742;746;748;750;752;753;754;755;756;757;758;759;760;761;762;763;764;765;766;767;768;769;770;771;772;773;774;775;776;780;781;782;783;784;785;786;787;788;789;790;791;792;793;794;795;796;797;798;799;800;808;810;811;812;814;816;818;820;824;825;826;827;828;829;830;831;832;836;840;842;844;846;848;850;852;854;856;858;860;862;864;866;868;870;872;874;876;878;880;889;890;891;892;893;894;895;896;900;904;912;928;944;952;954;956;958;960;962;964;966;968;970;972;974;976;978;980;982;984;986;988;990;992;1001;1002;1003;1004;1005;1006;1007;1008;1024;1026;1028;1030;1032;1034;1036;1038;1040;1042;1044;1046;1048;1050;1052;1054;1056;1057;1058;1059;1060;1061;1062;1063;1064;1066;1068;1070;1072;1074;1076;1078;1080;1082;1084;1086;1088;1090;1092;1094;1096;1098;1100;1102;1104;1106;1108;1116;1120;1124;1125;1126;1127;1128;1131;1132;1133;1134;1135;1136;1138;1141;1142;1143;1144;1152;1156;1158;1160;1164;1166;1168;1169;1170;1171;1172;1173;1174;1175;1177;1178;1179;1180;1181;1182;1183;1184;1192;1193;1194;1195;1196;1197;1198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;duration d;16;16;16;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;8;1;1;1;1;1;1;1;1;10;2;2;2;10;2;4;4;4;4;4;4;6;2;5;1;1;1;1;1;1;1;12;7;1;1;1;1;1;1;1;1;1;2;1;1;8;4;2;2;2;2;2;2;10;2;2;2;8;10;1;1;1;1;4;1;1;1;1;4;1;1;1;1;2;1;1;4;1;1;1;1;4;1;1;1;1;4;1;1;1;1;4;1;1;4;4;8;16;16;16;16;16;16;2;2;2;2;8;16;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;8;8;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;10;2;2;2;10;2;2;3;1;1;1;4;4;4;8;16;16;16;16;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;10;4;4;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;8;2;1;1;2;2;2;2;4;1;1;1;1;1;1;1;1;4;4;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;1;1;1;1;1;1;4;4;8;16;16;8;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;1;1;1;1;1;1;1;16;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;8;4;4;1;1;1;1;3;1;1;1;1;1;2;3;1;1;1;8;4;2;2;4;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;8;1;1;1;1;1;1;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;od 75 dolny gˆos;;;;;;;;;dis
;takt;1;;;;;;;;2;;;;;;;;3;;;;;4;;;;;;;;;;;5;;;;6;;;;;;;;;7;;;;8;;;;9;;;;;;;;;;;;10;;;;;;;;;;;;11;;;12;;13;;;;;14;;;;;;;;;15;;;;16;;;17;;;18;19;;;;;20;21;;;;;;;;22;;;;;;;;23;;;;;24;;;;25;;;;26;;;;;;;;;27;;;;;;;;;;28;;;;;;;;;;29;;;;;;;;;;30;;;;;;;;;;;;31;;;;;;;;;;;32;;;;;;;33;;;;;;;;;34;;;;;;;;35;;;;;;;;36;;;;37;;;;;;;;38;;;39;;;;;;;;;;;;;;;;40;;;;;;;;;;41;;;;;;;42;;;;;;;;43;;;;;;44;;;;;;;45;;;;;46;;;;;;;;;;;47;;;48;49;50;51;;;;;;;;;52;;;;;;;;;;53;;;;;;;;;;54;;;;;;;;;;;;;;;;55;;;;;;;;;;;;;;;;56;;57;;;;;;;;;;;;;;;58;;;;;;;;;;;;;;;;59;;;;;;;;;;;;;60;;;;;;;61;;;;;;;;;;;;;62;;;;;;;;;;;63;;64;;;;;;;;65;;;;;;;;;;;66;;;;;;;;;;67;;;;;;;;68;;;;;;;;;;69;;;;;70;;;;;;71;;;;;;;;;;72;;;;;;73;;;;;74;;;;;;;;75;;;;;;;;76
;pitch p;0;66;62;59;67;66;71;70;64;63;72;71;66;65;74;73;72;73;69;66;68;66;65;66;68;69;73;71;68;69;72;78;76;74;73;71;70;71;73;74;76;78;79;71;70;74;72;71;75;76;74;73;77;78;79;78;76;74;71;73;76;74;71;66;78;79;78;76;75;73;71;73;74;73;71;69;74;68;69;71;69;67;66;65;66;0;75;75;76;0;0;76;74;73;74;71;73;71;66;67;61;66;68;66;0;0;0;0;66;62;59;0;0;0;66;62;59;67;66;71;70;64;63;72;71;66;65;74;73;72;73;69;66;68;69;72;71;75;76;74;73;77;78;0;71;69;67;69;71;69;67;66;67;69;67;66;64;66;67;66;64;62;64;66;64;62;60;62;64;62;60;59;60;62;60;59;57;59;60;59;57;55;0;64;63;63;64;66;67;69;67;69;71;72;69;71;69;68;66;64;67;66;70;71;71;70;0;69;67;66;64;0;66;68;70;71;73;66;65;69;68;73;69;66;74;73;78;77;71;70;0;71;70;71;74;73;71;76;70;71;70;71;73;74;76;69;68;69;67;66;0;0;78;81;79;78;76;75;73;71;74;73;71;69;68;69;66;68;0;76;74;73;71;69;68;69;71;70;0;71;69;71;74;73;0;71;67;64;72;71;76;75;69;68;69;68;73;71;76;0;0;66;62;0;67;69;74;72;71;69;69;68;69;67;66;64;62;61;59;61;62;61;59;57;0;0;0;0;64;66;67;69;71;64;63;67;66;65;68;65;66;68;69;71;62;61;63;65;68;68;66;65;66;68;69;73;71;68;69;73;71;74;73;71;73;74;76;74;73;71;70;68;66;69;68;72;73;75;76;78;76;75;0;69;68;71;69;68;66;68;61;63;64;66;68;69;71;69;66;68;69;71;73;75;76;78;75;76;80;78;73;71;69;71;73;74;73;71;69;68;66;64;67;66;64;62;61;62;59;61;0;69;67;66;64;0;73;73;71;70;71;73;74;0;76;74;73;71;70;71;0;78;76;75;73;72;73;0;80;78;78;77;80;73;74;71;73;66;67;69;71;72;64;63;64;64;62;61;62;0;0;76;74;73;74;76;74;73;71;73;74;73;71;70;71;73;73;71;69;67;69;71;69;67;66;67;69;67;66;64;66;67;66;64;62;71;70;74;73;78;0;0;0;0;71;73;71;69;68;0;67;66;64;62;64;61;0;66;64;62;61;59;0;66;64;0;0;66;62;59;67;66;71;70;64;63;0;68;66;65;66;64;63
;interval ?p;0;0;-3;-3;6;-2;4;-2;-4;-2;7;-2;-4;-2;7;-2;-2;2;-3;-3;2;-2;-2;2;2;2;3;-2;-3;2;3;4;-2;-2;-2;-2;-2;2;2;2;2;2;2;-6;-2;4;-2;-2;3;2;-2;-2;3;2;2;-2;-2;-2;-3;2;3;-2;-3;-4;8;2;-2;-2;-2;-2;-2;2;2;-2;-2;-2;4;-5;2;2;-2;-2;-2;-2;2;0;6;1;2;0;0;1;-2;-2;2;-3;2;-2;-4;2;-5;4;2;-2;0;0;0;0;1;-3;-3;0;0;0;5;-3;-3;6;-2;4;-2;-4;-2;7;-2;-4;-2;7;-2;-2;2;-3;-3;2;2;3;-2;3;2;-2;-2;3;2;0;-5;-2;-2;2;2;-2;-2;-2;2;2;-2;-2;-2;2;2;-2;-2;-2;2;2;-2;-2;-2;2;2;-2;-2;-2;2;2;-2;-2;-2;2;2;-2;-2;-2;0;6;-2;1;2;2;2;2;-2;2;2;2;-3;2;-2;-2;-2;-2;3;-2;3;2;1;-2;0;1;-2;-2;-2;0;2;2;2;2;2;-5;-2;4;-2;4;-3;-3;6;-2;4;-2;-4;-2;0;2;-2;2;3;-2;-2;4;-5;2;-2;2;2;2;2;-5;-2;2;-2;-2;0;0;8;3;-2;-2;-2;-2;-2;-2;3;-2;-2;-2;-2;2;-3;2;0;6;-2;-2;-2;-2;-2;2;2;-2;0;2;-2;2;3;-2;0;-2;-3;-3;6;-2;4;-2;-4;-2;2;-2;4;-2;4;0;0;-7;-3;0;4;2;4;-2;-2;-2;1;-2;2;-2;-2;-2;-2;-2;-2;2;2;-2;-2;-2;0;0;0;0;5;2;2;2;2;-5;-2;4;-2;-2;3;-3;2;2;2;2;-6;-2;2;2;3;1;-2;-2;2;2;2;3;-2;-3;2;3;-2;3;-2;-2;2;2;2;-2;-2;-2;-2;-2;-2;3;-2;3;2;2;2;2;-2;-2;0;-4;-2;3;-2;-2;-2;2;-5;2;2;2;2;2;2;-2;-3;2;2;2;2;2;2;2;-3;2;3;-2;-4;-2;-2;2;2;2;-2;-2;-2;-2;-2;-2;3;-2;-2;-2;-2;2;-3;2;0;6;-2;-2;-2;0;6;1;-2;-2;2;2;2;0;2;-2;-2;-2;-2;2;0;5;-2;-2;-2;-2;2;0;5;-2;1;-2;3;-5;2;-3;2;-5;2;2;2;2;-6;-2;2;1;-2;-2;2;0;0;9;-2;-2;2;2;-2;-2;-2;2;2;-2;-2;-2;2;2;1;-2;-2;-2;2;2;-2;-2;-2;2;2;-2;-2;-2;2;2;-2;-2;-2;6;-2;4;-2;4;0;0;0;0;-5;2;-2;-2;-2;0;1;-2;-2;-2;2;-3;0;4;-2;-2;-2;-2;0;5;-2;0;0;2;-3;-3;6;-2;4;-2;-4;-2;0;4;-2;-2;2;-2;-2
;onset o;0;2;4;6;8;10;12;14;16;18;20;22;24;26;28;30;32;34;36;38;40;48;51;52;53;54;55;56;57;58;59;60;64;68;72;76;82;84;89;90;91;92;93;94;95;96;106;108;110;112;122;124;126;128;131;132;133;134;135;136;137;138;139;140;142;147;148;149;150;151;152;153;153,5;154;157;158;159;160;164;168;180;184;192;200;202;204;206;208;210;212;216;218;220;221;222;223;224;228;230;232;242;248;252;260;262;264;272;288;290;292;294;296;304;320;322;324;326;328;330;332;334;336;338;340;342;344;346;348;350;352;354;356;358;360;368;378;380;382;384;394;396;398;400;404;406;407;408;409;410;414;415;416;417;418;422;423;424;425;426;430;431;432;433;434;438;439;440;441;442;446;447;448;449;450;454;455;456;457;458;462;463;464;468;470;471;472;473;474;475;476;477;478;479;480;481;482;485;486;487;488;489;490;491;492;498;499;500;501;502;503;504;512;513;514;515;516;517;518;519;520;528;530;532;534;536;538;540;542;544;546;548;550;553;554;555;556;562;564;566;568;577;578;579;580;581;582;583;584;594;596;600;608;609;610;611;612;613;614;615;616;617;618;619;620;621;622;623;624;628;629;630;631;632;633;634;635;636;642;644;646;649;650;651;652;656;658;660;662;664;666;668;670;672;674;676;682;684;686;688;690;692;694;696;700;702;704;706;708;712;716;722;723;724;725;726;727;728;729;730;731;732;736;740;744;752;768;784;800;801;802;803;804;805;806;807;808;818;820;822;825;826;827;828;829;830;831;832;836;838;841;842;843;844;845;846;847;848;849;850;851;852;853;854;855;856;857;858;859;860;861;862;863;864;865;866;867;868;869;870;871;872;873;874;875;876;877;878;879;880;888;897;898;899;900;901;902;903;904;905;906;907;908;909;910;911;912;913;914;915;916;917;918;919;920;921;922;923;924;925;926;927;928;929;930;931;932;933;934;935;936;940;941;942;943;944;948;950;953;954;955;956;960;962;964;965;966;967;968;969;970;972;973;974;975;976;977;978;980;981;983;985;986;987;988;991;992;1000;1009;1010;1011;1012;1013;1014;1015;1016;1025;1026;1027;1028;1030;1032;1034;1035;1036;1037;1038;1042;1043;1044;1045;1046;1050;1051;1052;1053;1054;1056;1060;1062;1064;1065;1066;1070;1071;1072;1073;1074;1078;1079;1080;1081;1082;1086;1087;1088;1092;1098;1100;1102;1104;1106;1108;1112;1116;1118;1121;1122;1123;1124;1128;1129;1130;1133;1134;1135;1136;1140;1141;1142;1143;1144;1152;1156;1158;1160;1164;1168;1170;1172;1174;1176;1178;1180;1182;1184;1186;1188;1190;1192;1194;1196;1199;1200
;duration d;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;8;3;1;1;1;1;1;1;1;1;1;4;4;4;4;6;2;5;1;1;1;1;1;1;1;10;2;2;2;10;2;2;2;3;1;1;1;1;1;1;1;1;1;2;5;1;1;1;1;1;1;0,5;0,5;3;1;1;1;4;4;12;4;8;8;2;2;2;2;2;2;4;2;2;1;1;1;1;4;2;2;10;6;4;8;2;2;8;16;2;2;2;2;8;16;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;8;10;2;2;2;10;2;2;2;4;2;1;1;1;1;4;1;1;1;1;4;1;1;1;1;4;1;1;1;1;4;1;1;1;1;4;1;1;1;1;4;1;1;1;1;4;1;1;4;2;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;6;1;1;1;1;1;1;8;1;1;1;1;1;1;1;1;8;2;2;2;2;2;2;2;2;2;2;2;3;1;1;1;6;2;2;2;9;1;1;1;1;1;1;1;10;2;4;8;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;1;6;2;2;3;1;1;1;4;2;2;2;2;2;2;2;2;2;2;6;2;2;2;2;2;2;2;4;2;2;2;2;4;4;6;1;1;1;1;1;1;1;1;1;1;4;4;4;8;16;16;16;1;1;1;1;1;1;1;1;10;2;2;3;1;1;1;1;1;1;1;4;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;8;9;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;4;2;3;1;1;1;4;2;2;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;2;1;1;1;3;1;8;9;1;1;1;1;1;1;1;9;1;1;1;2;2;2;1;1;1;1;4;1;1;1;1;4;1;1;1;1;2;4;2;2;1;1;4;1;1;1;1;4;1;1;1;1;4;1;1;4;6;2;2;2;2;2;4;4;2;3;1;1;1;4;1;1;3;1;1;1;4;1;1;1;1;8;4;2;2;4;4;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;1;16
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
